MM:DD:YY,MillisSinceMidnight,WT1_Count,WT2_Count,WT3_Count,WT4_Count,ADH1_Count,ADH2_Count,ADH3_Count,ADH4_Count,WT1_Duration,WT2_Duration,WT3_Duration,WT4_Duration,ADH1_Duration,ADH2_Duration,ADH3_Duration,ADH4_Duration
6/6/2024,37142877,252,170,104,123,78,63,78,94,24,48,607,265,602,48,18,18
6/6/2024,37142098,253,170,104,123,78,63,78,94,18,48,607,265,602,48,18,18
6/6/2024,37142338,254,170,104,123,78,63,78,94,24,48,607,265,602,48,18,18
6/6/2024,37143571,255,170,104,123,78,63,78,94,18,48,607,265,602,48,18,18
6/6/2024,37143797,256,170,104,123,78,63,78,94,24,48,607,265,602,48,18,18
6/6/2024,37143041,257,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37143184,258,170,104,123,78,63,78,94,12,48,607,265,602,48,18,18
6/6/2024,37143411,259,170,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37144875,260,170,104,123,78,63,78,94,42,48,607,265,602,48,18,18
6/6/2024,37144204,261,170,104,123,78,63,78,94,42,48,607,265,602,48,18,18
6/6/2024,37144406,262,170,104,123,78,63,78,94,18,48,607,265,602,48,18,18
6/6/2024,37145638,263,170,104,123,78,63,78,94,25,48,607,265,602,48,18,18
6/6/2024,37145004,264,170,104,123,78,63,78,94,36,48,607,265,602,48,18,18
6/6/2024,37145236,265,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37145483,266,170,104,123,78,63,78,94,36,48,607,265,602,48,18,18
6/6/2024,37146710,267,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37146942,268,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37146163,269,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37146401,270,170,104,123,78,63,78,94,24,48,607,265,602,48,18,18
6/6/2024,37147181,271,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37147404,272,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37148631,273,170,104,123,78,63,78,94,36,48,607,265,602,48,18,18
6/6/2024,37148846,274,170,104,123,78,63,78,94,12,48,607,265,602,48,18,18
6/6/2024,37148103,275,170,104,123,78,63,78,94,36,48,607,265,602,48,18,18
6/6/2024,37148341,276,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37149599,277,170,104,123,78,63,78,94,37,48,607,265,602,48,18,18
6/6/2024,37149789,278,170,104,123,78,63,78,94,36,48,607,265,602,48,18,18
6/6/2024,37149136,279,170,104,123,78,63,78,94,36,48,607,265,602,48,18,18
6/6/2024,37149477,280,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37150799,281,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37150140,282,170,104,123,78,63,78,94,36,48,607,265,602,48,18,18
6/6/2024,37150492,283,170,104,123,78,63,78,94,36,48,607,265,602,48,18,18
6/6/2024,37151731,284,170,104,123,78,63,78,94,36,48,607,265,602,48,18,18
6/6/2024,37151963,285,170,104,123,78,63,78,94,36,48,607,265,602,48,18,18
6/6/2024,37151238,286,170,104,123,78,63,78,94,24,48,607,265,602,48,18,18
6/6/2024,37151482,287,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37152720,288,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37152956,289,170,104,123,78,63,78,94,36,48,607,265,602,48,18,18
6/6/2024,37152344,290,170,104,123,78,63,78,94,37,48,607,265,602,48,18,18
6/6/2024,37153588,291,170,104,123,78,63,78,94,36,48,607,265,602,48,18,18
6/6/2024,37153875,292,170,104,123,78,63,78,94,36,48,607,265,602,48,18,18
6/6/2024,37153083,293,170,104,123,78,63,78,94,18,48,607,265,602,48,18,18
6/6/2024,37153327,294,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37154671,295,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37154909,296,170,104,123,78,63,78,94,48,48,607,265,602,48,18,18
6/6/2024,37154273,297,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37154494,298,170,104,123,78,63,78,94,24,48,607,265,602,48,18,18
6/6/2024,37155732,299,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37155942,300,170,104,123,78,63,78,94,6,48,607,265,602,48,18,18
6/6/2024,37155186,301,170,104,123,78,63,78,94,12,48,607,265,602,48,18,18
6/6/2024,37155322,302,170,104,123,78,63,78,94,6,48,607,265,602,48,18,18
6/6/2024,37156543,303,170,104,123,78,63,78,94,24,48,607,265,602,48,18,18
6/6/2024,37156781,304,170,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37156056,305,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37156272,306,170,104,123,78,63,78,94,12,48,607,265,602,48,18,18
6/6/2024,37156517,307,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37157773,308,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37157029,309,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37157268,310,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37157500,311,170,104,123,78,63,78,94,18,48,607,265,602,48,18,18
6/6/2024,37158639,312,170,104,123,78,63,78,94,6,48,607,265,602,48,18,18
6/6/2024,37158877,313,170,104,123,78,63,78,94,19,48,607,265,602,48,18,18
6/6/2024,37158121,314,170,104,123,78,63,78,94,18,48,607,265,602,48,18,18
6/6/2024,37158402,315,170,104,123,78,63,78,94,42,48,607,265,602,48,18,18
6/6/2024,37159628,316,170,104,123,78,63,78,94,24,48,607,265,602,48,18,18
6/6/2024,37159879,317,170,104,123,78,63,78,94,36,48,607,265,602,48,18,18
6/6/2024,37159349,318,170,104,123,78,63,78,94,42,48,607,265,602,48,18,18
6/6/2024,37160576,319,170,104,123,78,63,78,94,36,48,607,265,602,48,18,18
6/6/2024,37160808,320,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37160052,321,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37160447,322,170,104,123,78,63,78,94,36,48,607,265,602,48,18,18
6/6/2024,37161673,323,170,104,123,78,63,78,94,18,48,607,265,602,48,18,18
6/6/2024,37161920,324,170,104,123,78,63,78,94,24,48,607,265,602,48,18,18
6/6/2024,37161159,325,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37161481,326,170,104,123,78,63,78,94,12,48,607,265,602,48,18,18
6/6/2024,37162617,327,170,104,123,78,63,78,94,6,48,607,265,602,48,18,18
6/6/2024,37162849,328,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37162090,329,170,104,123,78,63,78,94,24,48,607,265,602,48,18,18
6/6/2024,37162340,330,170,104,123,78,63,78,94,36,48,607,265,602,48,18,18
6/6/2024,37163585,331,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37163811,332,170,104,123,78,63,78,94,24,48,607,265,602,48,18,18
6/6/2024,37163061,333,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37163438,334,170,104,123,78,63,78,94,36,48,607,265,602,48,18,18
6/6/2024,37164685,335,170,104,123,78,63,78,94,36,48,607,265,602,48,18,18
6/6/2024,37164924,336,170,104,123,78,63,78,94,12,48,607,265,602,48,18,18
6/6/2024,37164078,337,170,104,123,78,63,78,94,24,48,607,265,602,48,18,18
6/6/2024,37164215,338,170,104,123,78,63,78,94,6,48,607,265,602,48,18,18
6/6/2024,37164430,339,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37165662,340,170,104,123,78,63,78,94,24,48,607,265,602,48,18,18
6/6/2024,37165902,341,170,104,123,78,63,78,94,18,48,607,265,602,48,18,18
6/6/2024,37165279,342,170,104,123,78,63,78,94,36,48,607,265,602,48,18,18
6/6/2024,37165500,343,170,104,123,78,63,78,94,24,48,607,265,602,48,18,18
6/6/2024,37166757,344,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37166020,345,170,104,123,78,63,78,94,36,48,607,265,602,48,18,18
6/6/2024,37166240,346,170,104,123,78,63,78,94,24,48,607,265,602,48,18,18
6/6/2024,37166470,347,170,104,123,78,63,78,94,12,48,607,265,602,48,18,18
6/6/2024,37167606,348,170,104,123,78,63,78,94,6,48,607,265,602,48,18,18
6/6/2024,37167844,349,170,104,123,78,63,78,94,24,48,607,265,602,48,18,18
6/6/2024,37169634,350,170,104,123,78,63,78,94,24,48,607,265,602,48,18,18
6/6/2024,37169836,351,170,104,123,78,63,78,94,18,48,607,265,602,48,18,18
6/6/2024,37169162,352,170,104,123,78,63,78,94,36,48,607,265,602,48,18,18
6/6/2024,37169520,353,170,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37170867,354,170,104,123,78,63,78,94,24,48,607,265,602,48,18,18
6/6/2024,37170105,355,170,104,123,78,63,78,94,42,48,607,265,602,48,18,18
6/6/2024,37171602,356,170,104,123,78,63,78,94,24,48,607,265,602,48,18,18
6/6/2024,37171835,357,170,104,123,78,63,78,94,24,48,607,265,602,48,18,18
6/6/2024,37171070,358,170,104,123,78,63,78,94,24,48,607,265,602,48,18,18
6/6/2024,37171459,359,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37172697,360,170,104,123,78,63,78,94,36,48,607,265,602,48,18,18
6/6/2024,37172947,361,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37172204,362,170,104,123,78,63,78,94,36,48,607,265,602,48,18,18
6/6/2024,37172436,363,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37173695,364,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37173970,365,170,104,123,78,63,78,94,36,48,607,265,602,48,18,18
6/6/2024,37173341,366,170,104,123,78,63,78,94,24,48,607,265,602,48,18,18
6/6/2024,37174567,367,170,104,123,78,63,78,94,18,48,607,265,602,48,18,18
6/6/2024,37174824,368,170,104,123,78,63,78,94,42,48,607,265,602,48,18,18
6/6/2024,37174051,369,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37174298,370,170,104,123,78,63,78,94,12,48,607,265,602,48,18,18
6/6/2024,37174524,371,170,104,123,78,63,78,94,18,48,607,265,602,48,18,18
6/6/2024,37175775,372,170,104,123,78,63,78,94,30,48,607,265,602,48,18,18
6/6/2024,37175362,373,170,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37477011,373,171,104,123,78,63,78,94,31,30,607,265,602,48,18,18
6/6/2024,37477240,373,172,104,123,78,63,78,94,31,30,607,265,602,48,18,18
6/6/2024,37477448,373,173,104,123,78,63,78,94,31,42,607,265,602,48,18,18
6/6/2024,37478645,373,174,104,123,78,63,78,94,31,36,607,265,602,48,18,18
6/6/2024,37478841,373,175,104,123,78,63,78,94,31,36,607,265,602,48,18,18
6/6/2024,37478043,373,176,104,123,78,63,78,94,31,30,607,265,602,48,18,18
6/6/2024,37478251,373,177,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37478481,373,178,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37479713,373,179,104,123,78,63,78,94,31,49,607,265,602,48,18,18
6/6/2024,37479940,373,180,104,123,78,63,78,94,31,36,607,265,602,48,18,18
6/6/2024,37479161,373,181,104,123,78,63,78,94,31,49,607,265,602,48,18,18
6/6/2024,37479387,373,182,104,123,78,63,78,94,31,36,607,265,602,48,18,18
6/6/2024,37480614,373,183,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37480831,373,184,104,123,78,63,78,94,31,36,607,265,602,48,18,18
6/6/2024,37480063,373,185,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37480271,373,186,104,123,78,63,78,94,31,24,607,265,602,48,18,18
6/6/2024,37480492,373,187,104,123,78,63,78,94,31,42,607,265,602,48,18,18
6/6/2024,37481814,373,188,104,123,78,63,78,94,31,42,607,265,602,48,18,18
6/6/2024,37481035,373,189,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37481270,373,190,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37481491,373,191,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37482729,373,192,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37482944,373,193,104,123,78,63,78,94,31,42,607,265,602,48,18,18
6/6/2024,37482177,373,194,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37482412,373,195,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37483639,373,196,104,123,78,63,78,94,31,55,607,265,602,48,18,18
6/6/2024,37483871,373,197,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37483115,373,198,104,123,78,63,78,94,31,42,607,265,602,48,18,18
6/6/2024,37483342,373,199,104,123,78,63,78,94,31,60,607,265,602,48,18,18
6/6/2024,37484580,373,200,104,123,78,63,78,94,31,42,607,265,602,48,18,18
6/6/2024,37484839,373,201,104,123,78,63,78,94,31,55,607,265,602,48,18,18
6/6/2024,37484088,373,202,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37484345,373,203,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37485589,373,204,104,123,78,63,78,94,31,60,607,265,602,48,18,18
6/6/2024,37485840,373,205,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37485090,373,206,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37485319,373,207,104,123,78,63,78,94,31,36,607,265,602,48,18,18
6/6/2024,37485516,373,208,104,123,78,63,78,94,31,30,607,265,602,48,18,18
6/6/2024,37486754,373,209,104,123,78,63,78,94,31,55,607,265,602,48,18,18
6/6/2024,37486969,373,210,104,123,78,63,78,94,31,42,607,265,602,48,18,18
6/6/2024,37486213,373,211,104,123,78,63,78,94,31,42,607,265,602,48,18,18
6/6/2024,37486451,373,212,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37487675,373,213,104,123,78,63,78,94,31,42,607,265,602,48,18,18
6/6/2024,37487896,373,214,104,123,78,63,78,94,31,42,607,265,602,48,18,18
6/6/2024,37487134,373,215,104,123,78,63,78,94,31,49,607,265,602,48,18,18
6/6/2024,37487361,373,216,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37488599,373,217,104,123,78,63,78,94,31,42,607,265,602,48,18,18
6/6/2024,37488738,373,218,104,123,78,63,78,94,31,6,607,265,602,48,18,18
6/6/2024,37488976,373,219,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37488227,373,220,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37488460,373,221,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37489692,373,222,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37489936,373,223,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37489189,373,224,104,123,78,63,78,94,31,49,607,265,602,48,18,18
6/6/2024,37489427,373,225,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37490666,373,226,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37490898,373,227,104,123,78,63,78,94,31,36,607,265,602,48,18,18
6/6/2024,37490155,373,228,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37490405,373,229,104,123,78,63,78,94,31,60,607,265,602,48,18,18
6/6/2024,37491664,373,230,104,123,78,63,78,94,31,55,607,265,602,48,18,18
6/6/2024,37491896,373,231,104,123,78,63,78,94,31,43,607,265,602,48,18,18
6/6/2024,37491123,373,232,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37491367,373,233,104,123,78,63,78,94,31,61,607,265,602,48,18,18
6/6/2024,37492618,373,234,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37492862,373,235,104,123,78,63,78,94,31,55,607,265,602,48,18,18
6/6/2024,37492109,373,236,104,123,78,63,78,94,31,42,607,265,602,48,18,18
6/6/2024,37492366,373,237,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37493605,373,238,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37493861,373,239,104,123,78,63,78,94,31,42,607,265,602,48,18,18
6/6/2024,37493124,373,240,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37493383,373,241,104,123,78,63,78,94,31,61,607,265,602,48,18,18
6/6/2024,37494640,373,242,104,123,78,63,78,94,31,60,607,265,602,48,18,18
6/6/2024,37494878,373,243,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37494128,373,244,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37494264,373,245,104,123,78,63,78,94,31,6,607,265,602,48,18,18
6/6/2024,37494508,373,246,104,123,78,63,78,94,31,49,607,265,602,48,18,18
6/6/2024,37495755,373,247,104,123,78,63,78,94,31,49,607,265,602,48,18,18
6/6/2024,37495024,373,248,104,123,78,63,78,94,31,42,607,265,602,48,18,18
6/6/2024,37495268,373,249,104,123,78,63,78,94,31,42,607,265,602,48,18,18
6/6/2024,37495525,373,250,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37496769,373,251,104,123,78,63,78,94,31,49,607,265,602,48,18,18
6/6/2024,37496032,373,252,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37496273,373,253,104,123,78,63,78,94,31,42,607,265,602,48,18,18
6/6/2024,37496409,373,254,104,123,78,63,78,94,31,6,607,265,602,48,18,18
6/6/2024,37497660,373,255,104,123,78,63,78,94,31,36,607,265,602,48,18,18
6/6/2024,37497808,373,256,104,123,78,63,78,94,31,18,607,265,602,48,18,18
6/6/2024,37497052,373,257,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37497309,373,258,104,123,78,63,78,94,31,60,607,265,602,48,18,18
6/6/2024,37497562,373,259,104,123,78,63,78,94,31,61,607,265,602,48,18,18
6/6/2024,37498825,373,260,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37498961,373,261,104,123,78,63,78,94,31,6,607,265,602,48,18,18
6/6/2024,37498187,373,262,104,123,78,63,78,94,31,24,607,265,602,48,18,18
6/6/2024,37498323,373,263,104,123,78,63,78,94,31,6,607,265,602,48,18,18
6/6/2024,37499582,373,264,104,123,78,63,78,94,31,42,607,265,602,48,18,18
6/6/2024,37499839,373,265,104,123,78,63,78,94,31,61,607,265,602,48,18,18
6/6/2024,37499083,373,266,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37499353,373,267,104,123,78,63,78,94,31,60,607,265,602,48,18,18
6/6/2024,37500604,373,268,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37500831,373,269,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37500066,373,270,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37500323,373,271,104,123,78,63,78,94,31,42,607,265,602,48,18,18
6/6/2024,37500567,373,272,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37501830,373,273,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37501093,373,274,104,123,78,63,78,94,31,60,607,265,602,48,18,18
6/6/2024,37501337,373,275,104,123,78,63,78,94,31,55,607,265,602,48,18,18
6/6/2024,37501566,373,276,104,123,78,63,78,94,31,30,607,265,602,48,18,18
6/6/2024,37502702,373,277,104,123,78,63,78,94,31,6,607,265,602,48,18,18
6/6/2024,37502188,373,278,104,123,78,63,78,94,31,43,607,265,602,48,18,18
6/6/2024,37502432,373,279,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37502569,373,280,104,123,78,63,78,94,31,6,607,265,602,48,18,18
6/6/2024,37503813,373,281,104,123,78,63,78,94,31,42,607,265,602,48,18,18
6/6/2024,37503060,373,282,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37503298,373,283,104,123,78,63,78,94,31,25,607,265,602,48,18,18
6/6/2024,37503536,373,284,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37504763,373,285,104,123,78,63,78,94,31,24,607,265,602,48,18,18
6/6/2024,37504007,373,286,104,123,78,63,78,94,31,60,607,265,602,48,18,18
6/6/2024,37504266,373,287,104,123,78,63,78,94,31,60,607,265,602,48,18,18
6/6/2024,37504493,373,288,104,123,78,63,78,94,31,30,607,265,602,48,18,18
6/6/2024,37505628,373,289,104,123,78,63,78,94,31,6,607,265,602,48,18,18
6/6/2024,37505885,373,290,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37505021,373,291,104,123,78,63,78,94,31,6,607,265,602,48,18,18
6/6/2024,37505290,373,292,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37505525,373,293,104,123,78,63,78,94,31,36,607,265,602,48,18,18
6/6/2024,37506776,373,294,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37506026,373,295,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37506283,373,296,104,123,78,63,78,94,31,36,607,265,602,48,18,18
6/6/2024,37506437,373,297,104,123,78,63,78,94,31,24,607,265,602,48,18,18
6/6/2024,37507694,373,298,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37507950,373,299,104,123,78,63,78,94,31,42,607,265,602,48,18,18
6/6/2024,37507207,373,300,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37507457,373,301,104,123,78,63,78,94,31,31,607,265,602,48,18,18
6/6/2024,37508593,373,302,104,123,78,63,78,94,31,6,607,265,602,48,18,18
6/6/2024,37508843,373,303,104,123,78,63,78,94,31,60,607,265,602,48,18,18
6/6/2024,37508093,373,304,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37508334,373,305,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37508566,373,306,104,123,78,63,78,94,31,49,607,265,602,48,18,18
6/6/2024,37509829,373,307,104,123,78,63,78,94,31,60,607,265,602,48,18,18
6/6/2024,37509092,373,308,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37509240,373,309,104,123,78,63,78,94,31,18,607,265,602,48,18,18
6/6/2024,37509533,373,310,104,123,78,63,78,94,31,36,607,265,602,48,18,18
6/6/2024,37510672,373,311,104,123,78,63,78,94,31,6,607,265,602,48,18,18
6/6/2024,37510922,373,312,104,123,78,63,78,94,31,61,607,265,602,48,18,18
6/6/2024,37510179,373,313,104,123,78,63,78,94,31,36,607,265,602,48,18,18
6/6/2024,37510417,373,314,104,123,78,63,78,94,31,42,607,265,602,48,18,18
6/6/2024,37510553,373,315,104,123,78,63,78,94,31,6,607,265,602,48,18,18
6/6/2024,37511950,373,316,104,123,78,63,78,94,31,24,607,265,602,48,18,18
6/6/2024,37511111,373,317,104,123,78,63,78,94,31,30,607,265,602,48,18,18
6/6/2024,37511343,373,318,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37511564,373,319,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37512821,373,320,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37512083,373,321,104,123,78,63,78,94,31,60,607,265,602,48,18,18
6/6/2024,37512342,373,322,104,123,78,63,78,94,31,60,607,265,602,48,18,18
6/6/2024,37513611,373,323,104,123,78,63,78,94,31,60,607,265,602,48,18,18
6/6/2024,37513747,373,324,104,123,78,63,78,94,31,6,607,265,602,48,18,18
6/6/2024,37513992,373,325,104,123,78,63,78,94,31,30,607,265,602,48,18,18
6/6/2024,37513140,373,326,104,123,78,63,78,94,31,18,607,265,602,48,18,18
6/6/2024,37513373,373,327,104,123,78,63,78,94,31,42,607,265,602,48,18,18
6/6/2024,37514631,373,328,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37514894,373,329,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37514151,373,330,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37514408,373,331,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37515646,373,332,104,123,78,63,78,94,31,49,607,265,602,48,18,18
6/6/2024,37515818,373,333,104,123,78,63,78,94,31,42,607,265,602,48,18,18
6/6/2024,37515059,373,334,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37515310,373,335,104,123,78,63,78,94,31,42,607,265,602,48,18,18
6/6/2024,37515447,373,336,104,123,78,63,78,94,31,6,607,265,602,48,18,18
6/6/2024,37516685,373,337,104,123,78,63,78,94,31,60,607,265,602,48,18,18
6/6/2024,37516918,373,338,104,123,78,63,78,94,31,30,607,265,602,48,18,18
6/6/2024,37516177,373,339,104,123,78,63,78,94,31,60,607,265,602,48,18,18
6/6/2024,37516319,373,340,104,123,78,63,78,94,31,12,607,265,602,48,18,18
6/6/2024,37517594,373,341,104,123,78,63,78,94,31,36,607,265,602,48,18,18
6/6/2024,37517730,373,342,104,123,78,63,78,94,31,6,607,265,602,48,18,18
6/6/2024,37517974,373,343,104,123,78,63,78,94,31,42,607,265,602,48,18,18
6/6/2024,37517123,373,344,104,123,78,63,78,94,31,18,607,265,602,48,18,18
6/6/2024,37517382,373,345,104,123,78,63,78,94,31,30,607,265,602,48,18,18
6/6/2024,37517554,373,346,104,123,78,63,78,94,31,42,607,265,602,48,18,18
6/6/2024,37518786,373,347,104,123,78,63,78,94,31,36,607,265,602,48,18,18
6/6/2024,37518037,373,348,104,123,78,63,78,94,31,60,607,265,602,48,18,18
6/6/2024,37518306,373,349,104,123,78,63,78,94,31,66,607,265,602,48,18,18
6/6/2024,37518442,373,350,104,123,78,63,78,94,31,6,607,265,602,48,18,18
6/6/2024,37519701,373,351,104,123,78,63,78,94,31,48,607,265,602,48,18,18
6/6/2024,37519958,373,352,104,123,78,63,78,94,31,42,607,265,602,48,18,18
6/6/2024,37519221,373,353,104,123,78,63,78,94,31,54,607,265,602,48,18,18
6/6/2024,37519363,373,354,104,123,78,63,78,94,31,12,607,265,602,48,18,18
6/6/2024,37520632,373,355,104,123,78,63,78,94,31,30,607,265,602,48,18,18
6/6/2024,37520786,373,356,104,123,78,63,78,94,31,25,607,265,602,48,18,18
6/6/2024,37520033,373,357,104,123,78,63,78,94,31,18,607,265,602,48,18,18
6/6/2024,37520284,373,358,104,123,78,63,78,94,31,42,607,265,602,48,18,18
6/6/2024,37546115,373,358,104,123,79,63,78,94,31,42,607,265,24,48,18,18
6/6/2024,37572144,373,358,104,123,79,63,79,94,31,42,607,265,24,48,512,18
6/6/2024,37582626,373,358,104,123,79,63,80,94,31,42,607,265,24,48,601,18
6/6/2024,37589862,373,358,104,123,79,63,81,94,31,42,607,265,24,48,415,18
6/6/2024,37632503,373,358,105,123,79,63,81,94,31,42,42,265,24,48,415,18
6/6/2024,37633723,373,358,106,123,79,63,81,94,31,42,48,265,24,48,415,18
6/6/2024,37633926,373,358,107,123,79,63,81,94,31,42,18,265,24,48,415,18
6/6/2024,37633170,373,358,108,123,79,63,81,94,31,42,48,265,24,48,415,18
6/6/2024,37665440,373,358,109,123,79,63,81,94,31,42,42,265,24,48,415,18
6/6/2024,37666657,373,358,110,123,79,63,81,94,31,42,42,265,24,48,415,18
6/6/2024,37666877,373,358,111,123,79,63,81,94,31,42,48,265,24,48,415,18
6/6/2024,37666344,373,358,112,123,79,63,81,94,31,42,24,265,24,48,415,18
